"","Site","Age.cal.BP","Hill_N1","gdd","alpha","Tmin","SE_gdd","SE_alpha","SE_Tmin"
"475","Basa de la Mora",6867,17.6482080643819,3156.45607525081,0.767248507914834,-2.80469245426226,910.08335428275,0.158168504273071,4.86014931957261
"476","Basa de la Mora",6929,16.7196329988585,3401.98625756438,0.733168354609994,-1.58143224084265,908.43215423097,0.158111236369035,4.8580460277526
"477","Basa de la Mora",6990,16.8876096316044,3039.6429563033,0.782723257322218,-2.95313215347204,910.956269951259,0.158227117861989,4.86276972777094
"478","Basa de la Mora",7052,11.4353162218259,3195.38405144429,0.764988309313405,-1.82850747602732,912.207528724695,0.158281332663632,4.86503923479864
"479","Basa de la Mora",7114,16.8317168674142,3131.53286904629,0.775673957299984,-3.13513513530981,908.186647233675,0.158087149495635,4.8581973551717
"480","Basa de la Mora",7176,13.6399899183096,3309.5341115965,0.727510947806669,-1.70353376430496,914.387483074887,0.15848790439206,4.86909936160396
"481","Basa de la Mora",7237,11.1571118851665,3155.15493427339,0.785750088189725,-1.99667204911154,909.720513816422,0.158157566001308,4.85829302572272
"482","Basa de la Mora",7299,15.916523829305,2992.78420958401,0.775536384041348,-3.462856207411,920.113453266388,0.158839674620209,4.88421683587104
"483","Basa de la Mora",7361,11.3399436776741,3282.08857464911,0.775842277719172,-0.819446517025631,913.276761488678,0.158334340396433,4.86610603504214
"484","Basa de la Mora",7425,13.3899413998498,3173.85159581873,0.778033746759829,-1.250667481188,915.453026590772,0.158530239461121,4.87017131858278
"485","Basa de la Mora",7512,12.7955482595138,3184.56274467216,0.777543704619236,-1.5399422827682,913.485827502718,0.158387610237084,4.8644233247653
"486","Basa de la Mora",7577,13.3135036505075,3214.27869362819,0.753527487559231,-1.38497445807638,910.389404576314,0.158205971506124,4.86057178419366
"487","Basa de la Mora",7641,15.2307404636497,3265.66051863113,0.735077665717872,-1.1935869521234,913.798803485428,0.158387535477448,4.86756934329944
"488","Basa de la Mora",7706,17.0946844201381,3212.28697899424,0.736852898012635,-2.18459603880223,915.235537718702,0.158554114511702,4.87107989878651
"489","Basa de la Mora",7770,17.1541713478322,3258.97056420696,0.779585076514371,-0.870219801429161,911.146778791436,0.158210432543973,4.86023989996935
"490","Basa de la Mora",7835,19.4791646707407,2981.12593921133,0.778342862229777,-2.58520179953594,912.638578546793,0.158342076759338,4.86815192081016
"491","Basa de la Mora",7899,14.3400679146985,2954.6511153872,0.80094997743914,-2.99786595882829,910.035010788309,0.158132193614725,4.86089768186793
"492","Basa de la Mora",7964,15.5516968882955,2902.79457789389,0.798371456108944,-2.63536008356364,917.621396156471,0.158618439493243,4.87701670908558
"493","Basa de la Mora",7996,14.5986904229571,2775.32403437604,0.86821736466223,-2.58486462407224,911.138813375139,0.158246626873573,4.86246405086621
"494","Basa de la Mora",8028,15.4489453823794,3068.34675474731,0.792063453817568,-2.37158470970359,909.292923810263,0.158120247636302,4.85840870961312
"495","Basa de la Mora",8060,16.643571943365,2867.26978715063,0.842013118422292,-2.89031973065764,909.117261516676,0.158107310519482,4.85808378211833
"496","Basa de la Mora",8093,13.9060923010261,3416.27190443464,0.764038944360962,-0.490007043609431,908.390171278403,0.158199375726076,4.85588757128888
"497","Basa de la Mora",8125,17.0441128085959,2833.60715247536,0.828831917825376,-2.4906233480472,910.095608910104,0.158216645512454,4.86096370734838
"498","Basa de la Mora",8147,11.5847872396951,2712.75776483769,0.839375109609265,-3.81456660395622,911.22347179886,0.158243280930273,4.86342637141702
"499","Basa de la Mora",8169,10.0632110100954,2983.6608671283,0.78962227181717,-2.8843231031251,908.9474953673,0.158084397058877,4.85644345475922
"500","Basa de la Mora",8191,9.96728989123714,2906.41401662083,0.79858251060047,-3.63062193229325,908.233594860072,0.158112220371725,4.8571652859793
"501","Basa de la Mora",8213,10.5189208861565,2969.73832628625,0.780561855731616,-2.80719284855607,908.773002393575,0.15810006264378,4.85735014405047
"502","Basa de la Mora",8235,6.52954206718057,3146.47542710985,0.751141822633084,-1.53431180199768,908.631984614714,0.158102130345387,4.85773036838908
"503","Basa de la Mora",8257,4.51201825635094,3037.46719651096,0.778957592998824,-1.97029598787888,908.180756239345,0.15810093028989,4.85768274895197
"504","Basa de la Mora",8279,4.73005764737912,3076.08777304734,0.752371338606473,-2.01192418980324,908.803223927216,0.158136263894916,4.85957055403037
"505","Basa de la Mora",8301,3.39916259375644,2994.96927511505,0.778049098415639,-2.06398638479393,908.169912450899,0.15813966517703,4.85917998965632
"506","Basa de la Mora",8315,7.25877940882552,3092.72978637228,0.756031079440225,-1.71149869689236,908.705301807746,0.15812081896192,4.8574975636352
"507","Basa de la Mora",8337,5.35031022743067,3103.66378718253,0.766467938564475,-1.56731336724571,908.427579688028,0.158110168260136,4.85812146359022
"508","Basa de la Mora",8359,3.73263342617285,2943.49806079001,0.777198367944998,-2.93546918038177,908.055640723433,0.15811003004087,4.85842133684917
"509","Basa de la Mora",8390,4.38546814167529,3011.89919517019,0.765113818493953,-2.15712235343113,908.788101593481,0.158153482222889,4.85971693605355
"510","Basa de la Mora",8412,12.8777287293738,3251.76057484467,0.725592160130664,-0.948420888283778,909.207432977229,0.158189910653787,4.85887621957312
"511","Basa de la Mora",8456,10.1053948905122,3009.23293529841,0.756494110184311,-2.9298261830912,908.863039189539,0.158176632578167,4.85980885862419
"512","Basa de la Mora",8500,13.672224770966,3396.71873376605,0.708227737263456,0.180784582689741,912.419583433457,0.158333519999644,4.86499338855076
"513","Basa de la Mora",8544,8.47494481511692,3028.19281143057,0.782527686592425,-1.76725280752771,910.822339438357,0.158229767637268,4.86106670752055
"514","Basa de la Mora",8588,11.3587989040412,2986.98533397546,0.795981708084876,-2.15604755454203,910.245585789307,0.158219578919433,4.86156360670928
"515","Basa de la Mora",8632,12.618897699835,3094.89290042047,0.770075115487272,-2.14994147269794,911.50818055421,0.158265619353043,4.86287797896543
"516","Basa de la Mora",8677,11.2914268249829,3184.14342662967,0.740485896086201,-1.53081536253425,911.342579654671,0.158235500862812,4.86329301744902
"517","Basa de la Mora",8721,4.07114145659694,2948.81152294698,0.777540112219797,-2.91918400724366,908.209344717675,0.158120442756244,4.8581818310317
"518","Basa de la Mora",8765,7.75028233230652,2831.91952326301,0.806518679706782,-3.59924874781371,908.243230326318,0.158070148667421,4.85860097539323
"519","Basa de la Mora",8782,8.39410026586605,3118.97900337484,0.756488182587303,-1.54595533615717,910.664766141605,0.158190337564146,4.86217317553267
"520","Basa de la Mora",8788,10.0979125990136,3129.19493638405,0.772452758620438,-2.24756485237237,910.662726543157,0.15818816065491,4.86183567477866
"521","Basa de la Mora",8796,8.39126874476714,2888.81263849085,0.808007494789654,-3.29815332136367,910.984748487327,0.15821343881809,4.86202493066123
"522","Basa de la Mora",8802,8.21836460116044,3015.39819352468,0.776426259657779,-3.08641467324057,908.318213177511,0.158064570048277,4.8571068963858
"523","Basa de la Mora",8808,7.77719557128108,3127.20631767322,0.768137945846968,-2.4174697541837,909.303779211751,0.158133023562231,4.85775092008112
"524","Basa de la Mora",8814,5.90710977137724,3099.24892964879,0.763763456543964,-1.87442697194261,908.063703742652,0.158087999747523,4.85737282411631
"525","Basa de la Mora",8816,4.06334353606331,2975.23947041446,0.782851575024168,-2.42855273945581,907.983384260097,0.158092750792125,4.85742582519752
"526","Basa de la Mora",8842,5.72348077033721,3056.87270178539,0.763325515762724,-2.21705704082046,908.184966621351,0.158096087943003,4.85797508493994
"527","Basa de la Mora",8905,8.66890169781009,3012.32655973649,0.784719348287532,-2.06796540678108,910.086017832847,0.158161844349594,4.86033921400112
"528","Basa de la Mora",8967,7.3159785851639,3113.63483263593,0.771284006615013,-1.4871077056829,908.810481342093,0.158128278318817,4.85793509886346
"529","Basa de la Mora",8999,5.36770719482224,3040.90519348834,0.792368227683275,-2.64582912329117,908.62097460364,0.158102850995138,4.85834504900562
"530","Basa de la Mora",9065,9.68346626836247,3088.31382775112,0.784957655582828,-1.73822508664788,910.697969606081,0.158168562360906,4.85999331194326
"531","Basa de la Mora",9127,7.53613459906571,2915.93100281038,0.780788629845272,-4.63896372490393,907.824011019643,0.158079328961757,4.85586641259825
"532","Basa de la Mora",9159,9.67301313847113,3113.15958404205,0.767494016196225,-2.03442870567376,910.952914750598,0.158178623160018,4.86081425123721
"533","Basa de la Mora",9190,4.82327979662936,3175.64092558315,0.744833239844437,-2.04131519943683,907.826935868404,0.158081551274517,4.85718986635164
"534","Basa de la Mora",9284,12.6587294167007,2921.93761345163,0.786927741958892,-2.83078452326357,909.760003490524,0.158233224132826,4.85934261863907
"535","Basa de la Mora",9315,12.4680615869843,2959.97768032803,0.784948439519284,-3.15444288870425,909.724044962185,0.158215658254514,4.86093997589045
"536","Basa de la Mora",9378,18.2671186434428,3033.55513473319,0.766518173697659,-2.78271956378472,913.18744762677,0.158368361142529,4.8691309800667
"537","Basa de la Mora",9409,13.9198656118056,3193.06342353553,0.752946133283804,-2.72758248604278,908.587757174218,0.158122927382525,4.85760056719479
"538","Basa de la Mora",9472,14.5810817700151,2888.64733387722,0.790218937965971,-3.40233177852306,910.850305780381,0.158222399121024,4.86412557039486
"539","Basa de la Mora",9535,14.5662664743242,3481.78735475503,0.708044803499755,-0.783609674185332,910.963437155482,0.158246370965848,4.86193417174471
"540","Basa de la Mora",9597,12.2425248945571,3294.15249382712,0.733739794263033,-1.70710244515358,908.566122328928,0.158216879780335,4.85806832259046
"541","Basa de la Mora",9629,9.14286340196781,2758.68096449949,0.837213925796709,-4.62591063425303,907.660174030757,0.158071948155053,4.85523833275758
"542","Basa de la Mora",9660,8.42893374621542,3194.90794955982,0.727920810463554,-2.07682238779932,908.625636722477,0.158137544907305,4.85789185756236
"543","Basa de la Mora",9691,7.42153423439615,3307.36618571606,0.722851402609896,-0.570635333376338,909.665115735119,0.15819197849968,4.86044247188923
"544","Basa de la Mora",9723,9.19305611981265,3080.70134355103,0.762573048484327,-2.27662014910024,908.388707626553,0.158104383801285,4.85737803321579
"545","Basa de la Mora",9754,11.901571218893,3245.10841315889,0.709767412982115,-1.69467250431016,909.990246757348,0.15817235536878,4.86189614384378
"546","Basa de la Mora",9785,10.6835792336122,3122.63774064434,0.770879072321359,-1.96363604707355,909.532239647925,0.158243978758972,4.86073741680135
"547","Basa de la Mora",9798,16.0874046642595,3088.00872022884,0.73422850850195,-3.06486377057457,909.840276747345,0.158222968972134,4.86121916529504
"548","Basa de la Mora",9992,12.0702021154113,3044.21756920175,0.743826951842218,-3.23838648411853,909.875407189286,0.15830626005509,4.86050580758953
"549","Basa de la Mora",10089,9.08331629300062,3152.47180981998,0.748115370148923,-1.70820376224212,908.373859841783,0.158123354399997,4.85862935306125
"550","Estanya Catena",6,22.1833433156671,4187.32838343858,0.632434650433793,2.69289978860804,909.908171181837,0.158416738664453,4.85976956851351
"551","Estanya Catena",125,17.6720782302126,4516.39584737481,0.575690434342201,4.20463720603108,910.226678390846,0.158542298574519,4.86156764305843
"552","Estanya Catena",258,24.3241205733283,4531.64980661293,0.581403401200448,3.76368366517916,910.194153820232,0.158490883473567,4.85964887422019
"553","Estanya Catena",377,21.2668726874727,4211.53163028451,0.605385025562891,2.20409348558659,910.384309235316,0.15867644453098,4.86264644784515
"554","Estanya Catena",472,20.1474924358727,4311.97324965461,0.564593335235677,2.79805970770867,912.999903869387,0.15931057733654,4.86825369641653
"555","Estanya Catena",538,22.3355890948834,3864.68700268995,0.643557339389294,1.22882771147382,912.140086431905,0.159025565868199,4.86787877768905
"556","Estanya Catena",579,20.1953935037902,3718.81941355197,0.662915689939643,0.996906496483658,910.977963158043,0.158761054653633,4.86428754701411
"557","Estanya Catena",600,19.5333325620195,4054.53494407299,0.587817439060385,1.52256368727448,910.52687504821,0.158645213385623,4.86305810288166
"558","Estanya Catena",605,24.093422880348,4564.31709948444,0.54332593470398,2.9689450647286,911.652790038066,0.159053376130575,4.86440481410942
"559","Estanya Catena",607,19.4443299099133,4092.4559588475,0.563346387440066,2.3296453562152,912.58972054872,0.159056009959365,4.87141037269989
"560","Estanya Catena",610,9.11694539830131,4214.36617531265,0.547029964064338,0.449562171028862,908.098604601045,0.158208577365292,4.85701813002289
"561","Estanya Catena",614,16.2586623775901,4022.10378512768,0.573068561826008,2.30226847576232,915.130768654656,0.15936409433184,4.8768710197834
"562","Estanya Catena",629,17.4206389205915,4114.15777687007,0.565768229435098,0.942155316249841,909.591979290785,0.15852052151223,4.86418160790342
"563","Estanya Catena",660,21.5857616729048,3980.26610753327,0.594806009458568,1.12696601095011,910.298166995125,0.158560160111906,4.8652062359923
"564","Estanya Catena",711,19.6726098907206,4087.96184854973,0.601926146292861,2.12580537732346,911.607551406192,0.158647209631977,4.86619740091101
"565","Estanya Catena",792,14.251792096718,3659.53402614752,0.690534714620219,0.292812237668548,907.925391634394,0.158157071461419,4.8559711821907
"566","Estanya Catena",1101,11.8709220691099,3686.10556883047,0.648198985079908,0.754981371120475,909.203328707601,0.158273701126617,4.86170872626668
"567","Estanya Catena",1431,10.6617063990658,4065.08899234473,0.6491247319027,1.89462906099636,907.982519989147,0.158133965893903,4.85590153323289
"568","Estanya Catena",1902,15.6014547131402,4109.63705826938,0.609025706287511,2.44503766158388,909.039675994579,0.158279192465972,4.85853982210634
"569","Estanya Catena",2469,18.5116190111227,4357.24252269103,0.554601679461541,3.69942170832576,909.842239432086,0.158414587672787,4.86181197963778
"570","Estanya Catena",3085,12.467447841758,4183.9754599784,0.634022386086498,3.01007347304484,908.593716254803,0.158185707603274,4.85702421084539
"571","Estanya Catena",3703,6.78314884063959,4191.75069658824,0.667128313285527,1.74297881554542,908.415435715881,0.158269028241248,4.8572514704752
"572","Estanya Catena",4264,13.0904898088952,4245.43668192921,0.622159855797121,3.16811578090545,908.701853296104,0.158258129249371,4.85891802207588
"573","Estanya Catena",4686,16.8235768649742,4173.50857810957,0.60518474239735,3.36262855821053,910.384822337693,0.158390462745522,4.86526478592019
"574","Estanya Catena",4888,13.5887439926077,3814.29265225726,0.634759381555504,1.57120389709832,909.982807538892,0.158304076825817,4.86198397429319
"575","Estanya Catena",4931,12.6697375338932,4119.27513592145,0.615484088798749,1.90345852398416,908.157487126546,0.158136575683132,4.85622219236416
"576","Estanya Catena",4995,12.9172271018692,4064.7394429614,0.65475735027488,2.37629096872353,908.18765675347,0.15815277705697,4.8563874104215
"577","Estanya Catena",5378,16.1413836750479,4246.35336574927,0.584644255438496,3.68642392605972,910.567671335796,0.1584683234461,4.86207704197274
"578","Estanya Catena",5704,15.5439618315829,4177.36079592905,0.617166023259456,3.09759298342789,909.560058074126,0.158267719880625,4.85990370560007
"579","Estanya Catena",5978,11.9563548686042,4140.19749527755,0.638143119887894,2.45394108480115,907.894983791365,0.158138731941164,4.85518647907168
"580","Estanya Catena",6112,15.0842518897685,3855.43107460151,0.615124373492134,0.955616498829467,908.240289639015,0.158200431864726,4.85763110514844
"581","Estanya Catena",6148,4.60471596027343,3583.69586902053,0.707154447843391,-0.662642790602611,907.882237210735,0.158127954296975,4.85913114285704
"582","Estanya Catena",6293,9.53993615214939,3682.31049619396,0.711379952373268,0.948684294842493,907.897838616906,0.158109139054022,4.85580906662334
"583","Estanya Catena",6649,9.89442421736089,4019.19155616392,0.658675867605112,1.77626910692546,908.164302838361,0.158138741728043,4.85645188501363
"584","Estanya Catena",7150,21.8018378954721,4225.01508377733,0.515532089051067,1.38217546658652,908.913907116635,0.158336410451004,4.86174613957678
"585","Estanya Catena",7719,10.3149444961025,3800.58804339414,0.700355876588374,1.15750869007482,907.611840594904,0.15809307376684,4.85568026011783
"586","Estanya Catena",8276,13.1543398348492,3720.30846370153,0.734671242503475,2.09269760108217,908.809821611662,0.158210853219305,4.8586233813495
"587","Estanya Catena",8743,12.0824005426298,3651.37011393591,0.782308624106027,2.26368760401953,909.399066557643,0.158344587023919,4.86317678694635
"588","Estanya Catena",9083,12.5941633887189,3551.63438718717,0.758089080799696,1.33864321410331,908.906549853645,0.158248024613677,4.86070622561223
"589","Estanya Catena",9321,9.23572548609389,3963.62637510837,0.721160651386723,2.86908737972025,908.160636476248,0.158195146210641,4.8564556053664
"590","Estanya Catena",9489,15.3207649804312,3481.0749408079,0.688264989577101,0.16092344011456,910.022221815979,0.158390468514982,4.86537023595476
"591","Estanya Catena",9594,16.493980646389,3959.76590748217,0.665671661994562,2.40499839877608,908.312713724451,0.15814656281819,4.85813978453468
"592","Estanya Catena",10042,13.4302801073461,3704.16712951436,0.70754053685591,1.87428653323353,909.508204467487,0.158287470922637,4.86348271575998
"593","Estanya Catena",10201,11.8179261211443,3793.54429853504,0.653201233790564,1.51514530981424,908.285240818812,0.158159660157413,4.85927998212748
"594","Estanya Catena",10383,10.889546887719,3824.36030746487,0.635598993482364,2.55277546097157,912.473347441176,0.158759347912652,4.87255641110832
"595","Estanya Catena",10586,10.2255906394361,3919.4020346324,0.592451090179586,2.29007382742119,914.104152992407,0.158900816952146,4.8795286476473
"596","Estanya Catena",10796,9.64039269586211,4271.71571492629,0.484958499391303,2.58820468163619,916.71051562803,0.159147715647434,4.8846180984248
"597","Estanya Catena",11031,6.87843711358802,3995.87249061971,0.543324451812789,2.12743680789816,916.073522042062,0.159126159149737,4.88576691036885
"598","Estanya Catena",11278,13.1002448053677,4235.64126565863,0.467583426342444,1.68238890114492,911.682058973334,0.158897548272959,4.87278860002416
"599","Estanya Catena",11535,5.21806837195787,4077.82515095216,0.562593812886977,3.20838318040997,921.378499300987,0.159894252426349,4.90359279524149
"600","Estanya Catena",11797,10.5113633494327,4051.84468863569,0.565210641288357,2.81994707791514,916.657866233361,0.159301034387661,4.88654264275254
"601","Estanya Catena",12058,16.2022662906176,4204.71566400139,0.612556040522125,2.99483033808811,908.842143619596,0.158253024234892,4.86044244499924
"602","Estanya Catena",12315,19.1715497228474,4139.34859760734,0.599688361509648,2.54063901252918,910.060382652943,0.158482814390647,4.86236144757426
"603","Estanya Catena",12560,26.5150137711371,4229.35773051615,0.663331997259751,2.99658315882118,909.7152192279,0.158468585994749,4.86511129042523
"604","Estanya Catena",12823,25.6473104476614,4392.80761539405,0.572319618813636,3.3633851857437,913.123787277255,0.158529456871503,4.86663643997049
"605","Estanya Catena",13029,22.4294628684863,4044.53110678411,0.638334694718852,3.07215398592014,912.971200124175,0.158476907054784,4.86502890763802
"606","Estanya Catena",13209,20.2171220781636,4955.14135257743,0.466029848728336,4.54141894906416,912.57634460373,0.158710227521151,4.87811437505413
"607","Estanya Catena",13358,9.34593348670982,3883.8680078845,0.621744995606893,1.65740280612929,910.796004152097,0.158552005839541,4.86662867203199
"608","Estanya Catena",13475,3.24081981631044,3402.94351603613,0.667616829709336,-1.79236932725111,908.569791089619,0.158246569625154,4.86295001233587
"609","Estanya Catena",13554,8.48727164121595,3502.62355068194,0.709961095718933,1.10150678042517,909.740677541601,0.158325863410991,4.86179315457566
"610","Estanya Catena",13601,8.64282437210496,3433.41801089807,0.71632977707974,0.737221833256398,909.361181360582,0.158266640926535,4.86071732867743
"611","Estanya Catena",13688,9.33571159992064,3573.39626720997,0.708982750285156,0.663672444466268,909.280537145177,0.158265558596982,4.86048131008599
"612","Estanya Catena",13916,10.7260193607192,3562.41766615248,0.680272389326136,0.455308735451457,910.950015008951,0.158552320752622,4.86546530584572
"613","Estanya Catena",14267,8.42706786755321,3433.65706100105,0.7312940766404,0.180039390321452,909.342371453212,0.158272985720494,4.8602557753281
"614","Estanya Catena",14583,11.6201387616733,3503.43458585978,0.739141061627745,0.714359429949136,908.078067169356,0.158148721640622,4.85663482171162
"615","Estanya Catena",14971,8.28079680908407,3441.64450470177,0.743594100185701,0.294195132921934,907.870829870589,0.15812904178916,4.85590571498822
"616","Estanya Catena",15343,8.97106086301266,4356.70102167721,0.505990739448838,-0.624102650299392,909.611296389841,0.158518670950071,4.8760565648816
"617","Estanya Catena",15698,8.7496616226568,3293.58364924542,0.736063601655209,-1.53811338297902,909.274876437572,0.158340397106973,4.85970410656871
"618","Estanya Catena",16036,7.90153997666028,4559.13950492397,0.330507429723966,-1.30736689169535,911.739862021931,0.159787469719438,4.89030466760064
"619","Estanya Catena",16356,9.32976456207223,3645.55992409198,0.649288455599241,-0.753975673637694,909.100457416597,0.158253862532386,4.86058236046216
"620","Estanya Catena",16657,9.54022267917147,3698.3655532163,0.651141129603993,0.531661143478674,910.050687639112,0.158405081959698,4.86295033483442
"621","Estanya Catena",16940,10.2417804248184,3603.02727413373,0.661096355210494,-0.0744990308464606,909.972578843885,0.158405630989138,4.86186458993089
"622","Estanya Catena",17204,8.6896646091564,3336.94194848166,0.703532302207917,-1.33687087929332,909.495640963835,0.158343815670089,4.8613229108692
"623","Estanya Catena",17379,5.9264313511429,3851.18132081558,0.602032264446209,0.230283589179313,910.521970913614,0.15889181539135,4.86887230108186
"624","Estanya Catena",17616,7.1810845497875,3406.80926986571,0.686250054169002,-1.48118014791148,909.406015148068,0.158290967147674,4.86157302119959
"625","Estanya Catena",17839,2.82842712474619,3056.39894105806,0.897265145753945,2.10059330008541,995.903839712104,0.176508112242805,4.99437789803662
"626","Estanya Catena",18050,8.16168388145252,4168.41657170646,0.431215551550414,-3.04000021969123,909.108363480262,0.158338839156086,4.86835981999243
"627","Estanya Catena",18250,5,4956.03129027054,0.441867025381484,4.59288489267204,912.861043508834,0.158530713824171,4.87175803830634
"628","Estanya Catena",18440,9.03631206664305,4193.87176416446,0.472161356956215,-0.319077855361701,910.281880380876,0.15846666616694,4.8705064670925
"629","Estanya Catena",18623,7.83955819307809,4179.28634326783,0.459824505083015,-1.27953823417721,908.959696532396,0.158325262798092,4.87144295274327
"630","Estanya Catena",18801,9.06830545408885,3631.37915895848,0.657126848653377,0.857610981856697,923.547498194862,0.16468590080594,4.91946513253001
"631","Estanya Catena",18973,7.25149424751387,3691.46182390773,0.661720863809076,1.57011309833017,913.355650666505,0.15927522840024,4.867989549627
"632","Estanya Catena",19059,9.18856139870326,3828.72083904686,0.593783382499788,-0.165210506164806,909.388020181311,0.158301062125674,4.8616495409465
"633","Estanya Catena",19228,10.7473592171755,3867.36978616679,0.589132347061532,0.0296859851391784,909.643277620668,0.158356333405335,4.8640530528202
"634","Estanya Catena",19397,1,NA,NA,NA,NA,NA,NA
"635","Estanya Catena",19565,2,4463.73238451854,0.51257636905916,5.260838295478,929.163770311612,0.161560659218237,4.91425878542763
"636","Estanya Catena",19734,8.08443163319751,4622.31213072237,0.355836741609357,-0.45915461981303,909.033242287932,0.158314683668212,4.86945352750333
"637","Estanya Catena",19903,1,NA,NA,NA,NA,NA,NA
"638","Estanya Catena",20071,2,3605.01478696562,0.64577421920908,1.5666237793038,918.255657236365,0.159473867380921,4.89509945503861
"639","Estanya Catena",20240,1.88988157484231,3334.47167417576,0.69716739263191,-0.157140793474257,912.390156897161,0.158716587491766,4.87485246408282
"640","Estanya Catena",20409,2.58640928985893,3415.23759948196,0.666456853529168,-0.675591001745287,923.151421886752,0.160789873935699,4.88386379084643
"641","Estanya Catena",20578,3,5164.99069699752,0.563675503305431,7.08798629707841,927.125143663247,0.160430829721282,4.92220937002406
"642","Banolas",5000,5.56074428750606,4326.25107915021,0.688637619843579,1.86009820023204,909.364239625129,0.158349617824599,4.86055687431428
"643","Banolas",5175,5.32846352453515,4196.61069357604,0.715830117683028,-0.597429557188785,909.284983084007,0.158306043989025,4.86697780629932
"644","Banolas",5349,4.87463550209159,4199.07671501167,0.717168229395323,-0.143208437011425,909.359379073594,0.158345718613789,4.86465118315511
"645","Banolas",5524,4.65083836765596,3998.91021001,0.735216481349327,-0.576102499538632,908.968879251242,0.158268020816323,4.86551696456717
"646","Banolas",5698,5.50939390029942,3450.24477931196,0.749688157073094,-6.96068416821333,910.107248715772,0.158349616639715,4.92891417450118
"647","Banolas",5864,4.83990378444309,3622.592874139,0.739452999195434,-7.00841395815807,910.909698932058,0.158440602769629,4.94870580135809
"648","Banolas",6020,4.99404954695883,3582.42691799556,0.742916512121151,-4.79864611552772,908.823199865524,0.158191183107266,4.88920793554985
"649","Banolas",6176,6.31063117362495,3956.86725729079,0.72740989946684,-1.1461887103774,908.612063871568,0.158190647971321,4.86340840686819
"650","Banolas",6331,4.85968036738545,3444.04748804614,0.756775651362373,-7.62198717899419,910.782546230773,0.158424445608285,4.94589341376244
"651","Banolas",6459,6.43265988988623,3796.92755139455,0.750926448135986,-2.99088235349407,908.99699410765,0.158186035807519,4.88519241612085
"652","Banolas",6553,5.59425048616689,3844.54787945135,0.771166571413953,-3.75021812679562,909.91903824452,0.15828623125436,4.91087906658684
"653","Banolas",6647,4.83261971841922,3472.97801311547,0.77450810713688,-6.81959615554282,910.819725729744,0.158394942417766,4.94306934766063
"654","Banolas",6740,4.78250324727053,3741.60621628854,0.754967516409002,-5.42970781338953,910.152485124374,0.158353686686592,4.92862484414337
"655","Banolas",6834,5.50581476355803,3829.15585946264,0.766384980772352,-3.49620671312896,909.647155646184,0.158272090361836,4.90528173875903
"656","Banolas",6928,4.73245241596154,4042.79552788138,0.753315089234396,-0.869919808087236,909.236868852158,0.158276573260607,4.87595250708288
"657","Banolas",7209,4.823146048049,3907.42491626033,0.751638601854068,-0.662253577953582,908.671331740302,0.158217486997076,4.86363698605029
"658","Banolas",7630,4.42273837813912,4096.53115574495,0.735732519022636,1.24143437330168,909.244983069853,0.158374206034383,4.85933698279841
"659","Banolas",8099,4.55958021285092,4024.8729054827,0.778938108715712,2.60492003693755,909.289326014234,0.158375774825207,4.8586209828494
"660","Banolas",8567,5.6685708691337,3561.51004276824,0.829419147630693,1.27972819748544,909.042726945427,0.158293948255237,4.85950237970185
"661","Banolas",9036,6.35790383048997,3764.53252254354,0.796486169330551,2.03326986871171,908.931157112134,0.158302219385372,4.85900498125898
"662","Banolas",9504,7.12677777564892,3408.23779040437,0.749281346356599,-0.956350647452796,907.952495231527,0.158162694844567,4.85661903844699
"663","Banolas",9973,7.02227878747793,3291.78179506277,0.733627654628742,-1.64608990547004,908.290764000072,0.158248037928783,4.85848605884663
"664","Banolas",10066,6.95654941667108,3552.70725857269,0.635486083809173,-1.91185172873331,908.262232318848,0.158238555734395,4.86280976578129
"665","Banolas",10160,8.20499210648723,3572.9372163878,0.63557379369295,-1.96492517268061,908.462624030954,0.15829453064274,4.86308244008283
"666","Banolas",10254,7.80317108308066,3282.43327888101,0.730832901942099,-1.9317066106219,908.085195583611,0.158161141480725,4.85796605780154
"667","Banolas",10347,9.24565143487993,3488.85095816759,0.660327318595732,-2.26697775197032,908.091007802321,0.15814908158225,4.86002619166481
"668","Banolas",10441,9.78985594769239,3462.96293038059,0.666815099130921,-1.89863177569973,908.427544636029,0.158260035905079,4.86198259192643
"669","Banolas",10535,6.76263941565795,3298.47836390731,0.69070708675977,-2.44044590446568,908.398726181819,0.158220872646194,4.86139513283233
"670","Banolas",10628,7.77657485594891,3524.73244719775,0.62298394412394,-2.0135776376072,909.298731021254,0.158401801214511,4.86663014727279
"671","Banolas",10910,8.7739296080337,3486.69120891467,0.702113798137579,-0.870216025681696,907.895111251086,0.158177989123625,4.85765229065733
"672","Banolas",11097,6.14394107634452,3543.72342256764,0.603519882090956,-2.1925412589188,907.988783416309,0.158288475290118,4.86216105752926
"673","Banolas",11191,4.70964711801169,3605.60448961751,0.575687886077584,-2.52295984481813,908.003497239284,0.158178535781536,4.86391836528555
"674","Banolas",11284,5.57625963283805,3596.30567148756,0.57269093528554,-2.96989583448959,907.91641448439,0.158247407792264,4.86433448006389
"675","Banolas",11378,4.85595916076867,3627.28547527212,0.587388287156527,-2.20945933497632,907.621678662979,0.158221429663169,4.86193252944509
"676","Banolas",11472,6.21770003048027,3699.35752600686,0.548287539027933,-2.61166192477172,908.531413491181,0.158259982429014,4.86881107463651
